Name,Voltage,Capacity,Energy,Thickness,Width,Length,Impedance,Tab Width,Tab Distance,Current,Weight,Note,Power,cap/gram,wh/gram,Duration
A10,1.4,90,126,,,,,,,,0.31,Zinc-Air,0,290.3225806,406.4516129,0.84
HCP300812,3.7,13,48.1,3,8.5,12.5,1200,1.5,5,3.083333333,0.5,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",11.40833333,26,96.2,0.320666667
A312,1.4,150,210,,,,,,,,0.54,Zinc-Air,0,277.7777778,388.8888889,1.4
HCP351013,3.7,15,55.5,3.5,9.8,13.5,1200,2,4,3.083333333,0.72,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",11.40833333,20.83333333,77.08333333,0.37
HCP371114,3.7,21,77.7,3.6,10.9,13.8,1400,2,5,2.642857143,0.84,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",9.778571429,25,92.5,0.518
A13,1.4,280,392,,,,,,,,0.84,Zinc-Air,0,333.3333333,466.6666667,2.613333333
BR435,3,50,150,4.2,35.9,3.5,,,,,0.85,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",0,58.82352941,176.4705882,1
HCP251515,3.7,28,103.6,2.5,15.5,15.5,850,2,9.3,4.352941176,0.9,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",16.10588235,31.11111111,115.1111111,0.690666667
HCP231715,3.7,25,92.5,2.3,17.5,15.5,700,2,10.5,5.285714286,0.9,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",19.55714286,27.77777778,102.7777778,0.616666667
HCP251020,3.7,25,92.5,2.7,10.8,20.8,700,2,4.5,5.285714286,0.9,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",19.55714286,27.77777778,102.7777778,0.616666667
HCP301215,3.7,25,92.5,3.2,12.5,15.5,700,2,4,5.285714286,0.97,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",19.55714286,25.77319588,95.36082474,0.616666667
HCP182030,3.7,45,166.5,1.8,20.5,30.5,450,2,9,8.222222222,1,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",30.42222222,45,166.5,1.11
HCP301317,3.7,40,148,3.5,12.5,16,500,2,5,7.4,1.09,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",27.38,36.69724771,135.7798165,0.986666667
HCP301020,3.7,30,111,3.2,11,20.8,600,2,4.5,6.166666667,1.1,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",22.81666667,27.27272727,100.9090909,0.74
HCP340923,3.7,40,148,3.4,9.3,23,500,2,4.5,7.4,1.13,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",27.38,35.39823009,130.9734513,0.986666667
9130,3.7,60,222,13,9,,,,,,1.2,,,50,185,1.48
CP1240,3.7,55,203.5,4,12.1,,,,,,1.2,,4.44,45.83333333,169.5833333,1.356666667
HCP381018,3.7,35,129.5,4,10.8,18.5,700,2,4,5.285714286,1.2,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",19.55714286,29.16666667,107.9166667,0.863333333
HCP401215,3.7,35,129.5,4,12.5,15.5,600,2,5,6.166666667,1.2,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",22.81666667,29.16666667,107.9166667,0.863333333
HCP321024,3.7,50,185,3.2,10.5,24.5,420,2,6.3,8.80952381,1.2,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",32.5952381,41.66666667,154.1666667,1.233333333
HCP381120,3.7,45,166.5,3.8,11.5,20.5,420,3,5,8.80952381,1.2,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",32.5952381,37.5,138.75,1.11
LR1130,1.5,70,105,,,,,,,#DIV/0!,1.2,,#DIV/0!,58.33333333,87.5,0.7
HCP250834,3.7,40,148,2.7,8.6,34.5,550,2,4,6.727272727,1.26,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",24.89090909,31.74603175,117.4603175,0.986666667
HCP351219,3.7,45,166.5,3.6,12.5,19,470,2,4.5,7.872340426,1.3,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",29.12765957,34.61538462,128.0769231,1.11
LIR1054,3.7,40,148,5.4,10,,,,,,1.3,,0,30.76923077,113.8461538,0.986666667
HCP401120,3.7,55,203.5,4.1,11.5,20.5,350,2,5,10.57142857,1.4,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",39.11428571,39.28571429,145.3571429,1.356666667
HCP401515,3.7,48,177.6,4.2,15.5,15.5,480,2,6,7.708333333,1.5,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",28.52083333,32,118.4,1.184
CP1254,3.7,77,284.9,5.4,12.1,,,,,,1.6,,5.92,48.125,178.0625,1.899333333
HCP501218,3.7,60,222,5,11.8,18,420,2,5,8.80952381,1.6,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",32.5952381,37.5,138.75,1.48
HCP401220,3.7,65,240.5,4.2,12.3,21,350,2,5,10.57142857,1.6,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",39.11428571,40.625,150.3125,1.603333333
LIR1454,3.7,85,314.5,5.4,14,,,,,,1.6,,0,53.125,196.5625,2.096666667
HCP451416,3.7,50,185,4.5,14.5,16,400,3,5,9.25,1.63,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",34.225,30.67484663,113.4969325,1.233333333
HCP501021,3.7,70,259,5,10.5,21.5,400,2,6.3,9.25,1.7,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",34.225,41.17647059,152.3529412,1.726666667
HCP401716,3.7,60,222,4,17,16,360,2,9,10.27777778,1.7,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",38.02777778,35.29411765,130.5882353,1.48
HCP301135,3.7,90,333,3,11.5,35.5,260,2,6.9,14.23076923,1.8,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",52.65384615,50,185,2.22
LIR1254,3.7,60,222,5.4,12,,,,,,1.8,,0,33.33333333,123.3333333,1.48
A675,1.4,620,868,,,,,,,16,1.82,Zinc-Air,22.4,340.6593407,476.9230769,5.786666667
HCP501220,3.7,85,314.5,5,12.5,20.5,300,2,5,12.33333333,1.9,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",45.63333333,44.73684211,165.5263158,2.096666667
HCP381525,3.7,90,333,3.8,15.5,25.5,240,2,6.5,15.41666667,2.02,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",57.04166667,44.55445545,164.8514851,2.22
HCP362018,3.7,90,333,3.6,19.8,18.5,300,2,9.5,12.33333333,2.06,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",45.63333333,43.68932039,161.6504854,2.22
HCP751717,3.7,110,407,7.5,17.5,17.5,270,2,9,13.7037037,2.2,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",50.7037037,50,185,2.713333333
HCP451225,3.7,100,370,4.6,12.5,25.5,270,2,5.3,13.7037037,2.2,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",50.7037037,45.45454545,168.1818182,2.466666667
HCP511419,3.7,90,333,5.1,14.5,19.5,260,2,8.7,14.23076923,2.2,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",52.65384615,40.90909091,151.3636364,2.22
HCP351624,3.7,90,333,3.5,16.5,24.5,300,2,6.5,12.33333333,2.21,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",45.63333333,40.7239819,150.678733,2.22
CP1454,3.7,114,421.8,5.4,14.1,,,,,,2.3,,8.51,49.56521739,183.3913043,2.812
AFPG804,3,165,495,2.5,20,,,,,,2.3,,6.9,71.73913043,215.2173913,3.3
HCP381920,3.7,90,333,3.8,19.5,20,300,2,8,12.33333333,2.31,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",45.63333333,38.96103896,144.1558442,2.22
HCP302222,3.7,100,370,3,22.5,22.5,260,2,8,14.23076923,2.37,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",52.65384615,42.19409283,156.1181435,2.466666667
HCP661515,3.7,85,314.5,6.6,15,15.5,390,3,7,9.487179487,2.39,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",35.1025641,35.56485356,131.5899582,2.096666667
HCP431035,3.7,110,407,4.3,10.5,35.5,270,2,4.5,13.7037037,2.4,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",50.7037037,45.83333333,169.5833333,2.713333333
?401430H,3.7,120,444,4,14,30,,,,#DIV/0!,2.4,,#DIV/0!,50,185,2.96
401430,3.7,100,370,3.9,14,30,,,,#DIV/0!,2.4,,#DIV/0!,41.66666667,154.1666667,2.466666667
?401528,3.7,100,370,4,15,28,,,,#DIV/0!,2.4,,#DIV/0!,41.66666667,154.1666667,2.466666667
HCP302323,3.7,130,481,3,23.5,23.5,200,3,13.5,18.5,2.5,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",68.45,52,192.4,3.206666667
HCP701522,3.7,130,481,7,15.5,22.5,200,2,5,18.5,2.5,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",68.45,52,192.4,3.206666667
HCP252525,3.7,95,351.5,2.5,25.5,25.5,280,3,15,13.21428571,2.54,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",48.89285714,37.4015748,138.3858268,2.343333333
HCP401135,3.7,120,444,4,12,35.5,220,2,5.3,16.81818182,2.6,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",62.22727273,46.15384615,170.7692308,2.96
BR2032,3,200,600,,,,,,,#DIV/0!,2.6,,#DIV/0!,76.92307692,230.7692308,4
HCP481624,3.7,120,444,4.8,16.5,24.5,200,2,5,18.5,2.62,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",68.45,45.80152672,169.4656489,2.96
HCP491132,3.7,145,536.5,4.9,11.8,32,200,2,5.5,18.5,2.8,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",68.45,51.78571429,191.6071429,3.576666667
?401235,3.7,120,444,4,11.5,34.5,,,,#DIV/0!,2.8,,#DIV/0!,42.85714286,158.5714286,2.96
HCP402025,3.7,140,518,3.9,20,25,70,2,9.5,52.85714286,2.9,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",195.5714286,48.27586207,178.6206897,3.453333333
CP1654,3.7,155,573.5,5.4,16.1,,,,,,3,,11.1,51.66666667,191.1666667,3.823333333
HCP262332,3.7,155,573.5,2.6,23.5,32.5,200,2,14.1,18.5,3,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",68.45,51.66666667,191.1666667,3.823333333
HCP402025,3.7,155,573.5,4,20.5,25.5,200,3,9.5,18.5,3,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",68.45,51.66666667,191.1666667,3.823333333
?501430,3.7,155,573.5,5,14,30,,,,#DIV/0!,3,,#DIV/0!,51.66666667,191.1666667,3.823333333
?451430,3.7,130,481,4.5,14,30,,,,#DIV/0!,3,,#DIV/0!,43.33333333,160.3333333,3.206666667
HCP442022,3.7,150,555,4.4,20.5,22.5,180,3,9.5,20.55555556,3.04,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",76.05555556,49.34210526,182.5657895,3.7
HCP272332,3.7,165,610.5,2.7,23.5,32.5,180,3,14,20.55555556,3.09,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",76.05555556,53.39805825,197.5728155,4.07
HCP252530,3.7,150,555,2.7,25.5,30.5,170,3,15,21.76470588,3.1,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",80.52941176,48.38709677,179.0322581,3.7
HCP621919,3.7,150,555,6.2,19.5,19.5,150,2,7,24.66666667,3.1,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",91.26666667,48.38709677,179.0322581,3.7
?402223,3.7,140,518,4,22,23,,,,#DIV/0!,3.1,,#DIV/0!,45.16129032,167.0967742,3.453333333
?302030,3.7,120,444,3,20,30,,,,#DIV/0!,3.1,,#DIV/0!,38.70967742,143.2258065,2.96
HCP601818,3.7,135,499.5,6,18,18.5,180,3,8,20.55555556,3.12,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",76.05555556,43.26923077,160.0961538,3.33
?402025,3.7,130,481,4,20,25,,,,#DIV/0!,3.2,,#DIV/0!,40.625,150.3125,3.206666667
HCP452023,3.7,150,555,4.5,20.5,23.5,200,2,9.5,18.5,3.3,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",68.45,45.45454545,168.1818182,3.7
HCP501235,3.7,150,555,5,12.5,35,200,2,5.3,18.5,3.3,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",68.45,45.45454545,168.1818182,3.7
HCP422025,3.7,150,555,4.2,20.5,25.5,170,3,9,21.76470588,3.3,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",80.52941176,45.45454545,168.1818182,3.7
HCP401440,3.7,190,703,4,14.5,40.5,160,3,6,23.125,3.3,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",85.5625,57.57575758,213.030303,4.686666667
HCP292332,3.7,180,666,2.9,23.5,32.5,160,2,14.1,23.125,3.3,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",85.5625,54.54545455,201.8181818,4.44
?422025,3.7,140,518,4.2,20,25,,,,#DIV/0!,3.4,,#DIV/0!,41.17647059,152.3529412,3.453333333
?381245,3.7,135,499.5,3.8,12,45,,,,#DIV/0!,3.4,,#DIV/0!,39.70588235,146.9117647,3.33
?352030,3.7,130,481,3.2,20,30,,,,#DIV/0!,3.4,,#DIV/0!,38.23529412,141.4705882,3.206666667
PP255,1.4,720,1008,,,,,,,,3.4,,0,211.7647059,296.4705882,6.72
HCP501232,3.7,145,536.5,5,12.5,32.5,220,4,5.5,16.81818182,3.5,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",62.22727273,41.42857143,153.2857143,3.576666667
HCP801223,3.7,155,573.5,8,12.5,23.5,170,2,7.5,21.76470588,3.5,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",80.52941176,44.28571429,163.8571429,3.823333333
HCP282730,3.7,200,740,2.8,27.5,30.5,160,2,16.5,23.125,3.5,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",85.5625,57.14285714,211.4285714,4.933333333
?451235,3.7,130,481,4.3,12,35,,,,#DIV/0!,3.5,,#DIV/0!,37.14285714,137.4285714,3.206666667
HCP232634,3.7,150,555,2.3,28.5,34.5,260,2,17,14.23076923,3.53,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",52.65384615,42.49291785,157.223796,3.7
HCP382030,3.7,190,703,3.8,20.5,30.5,150,3,9,24.66666667,3.53,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",91.26666667,53.82436261,199.1501416,4.686666667
HCP402030,3.7,180,666,4,20.5,30.5,130,3,9,28.46153846,3.6,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",105.3076923,50,185,4.44
?502223,3.7,160,592,5,22,23,,,,#DIV/0!,3.6,,#DIV/0!,44.44444444,164.4444444,3.946666667
HCP371058,3.7,160,592,3.7,10.8,58.5,250,3,4.5,14.8,3.65,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",54.76,43.83561644,162.1917808,3.946666667
HCP481435,3.7,200,740,4.8,14.5,35.5,160,2,8.7,23.125,3.7,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",85.5625,54.05405405,200,4.933333333
?401730,3.7,160,592,4,17,30,,,,#DIV/0!,3.7,,#DIV/0!,43.24324324,160,3.946666667
HCP302533,3.7,210,777,3,25.5,33.5,160,2,12,23.125,3.8,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",85.5625,55.26315789,204.4736842,5.18
?502025,3.7,180,666,5,20,25,,,,#DIV/0!,3.8,,#DIV/0!,47.36842105,175.2631579,4.44
?382030,3.7,170,629,3.8,20,30,,,,#DIV/0!,3.8,,#DIV/0!,44.73684211,165.5263158,4.193333333
?551235,3.7,150,555,5.5,12,34.8,,,,#DIV/0!,3.8,,#DIV/0!,39.47368421,146.0526316,3.7
?501235,3.7,140,518,5,12,35,,,,#DIV/0!,3.8,,#DIV/0!,36.84210526,136.3157895,3.453333333
?301445,3.7,110,407,3,14,45,,,,#DIV/0!,3.8,,#DIV/0!,28.94736842,107.1052632,2.713333333
4021,3.67,350,1284.5,,,,,,,8,3.9,,29.36,89.74358974,329.3589744,8.563333333
HCP402525,3.7,200,740,4,25.5,25.5,150,2,9,24.66666667,3.9,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",91.26666667,51.28205128,189.7435897,4.933333333
?401445,3.7,170,629,4,14,45,,,,#DIV/0!,3.9,,#DIV/0!,43.58974359,161.2820513,4.193333333
HCP263128,3.7,180,666,2.8,31.5,28.5,200,2,22,18.5,3.92,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",68.45,45.91836735,169.8979592,4.44
HCP253035,3.7,150,555,2.5,30.5,35.5,200,2,17,18.5,4,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",68.45,37.5,138.75,3.7
HCP283035,3.7,150,555,2.8,30.5,36,200,2,17,18.5,4,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",68.45,37.5,138.75,3.7
HCP451245,3.7,200,740,4.7,12.5,45.5,140,3,5,26.42857143,4,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",97.78571429,50,185,4.933333333
?402030,3.7,190,703,4,20,30,,,,#DIV/0!,4,,#DIV/0!,47.5,175.75,4.686666667
?302236,3.7,170,629,3,22,36,,,,#DIV/0!,4.1,,#DIV/0!,41.46341463,153.4146341,4.193333333
HCP801818,3.7,170,629,8.2,18,19,160,3,8,23.125,4.2,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",85.5625,40.47619048,149.7619048,4.193333333
?302730,3.7,170,629,3,27,30,,,,#DIV/0!,4.2,,#DIV/0!,40.47619048,149.7619048,4.193333333
?601235,3.7,170,629,6,12,35,,,,#DIV/0!,4.2,,#DIV/0!,40.47619048,149.7619048,4.193333333
HCP751723,3.7,180,666,7.5,17,23,80,3,7,46.25,4.4,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",171.125,40.90909091,151.3636364,4.44
HCP491735,3.7,260,962,4.9,17.5,35.5,150,3,7,24.66666667,4.45,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",91.26666667,58.42696629,216.1797753,6.413333333
HCP502030,3.7,250,925,5,20.5,30.5,100,3,9,37,4.5,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",136.9,55.55555556,205.5555556,6.166666667
?452030,3.7,210,777,4.5,20,30,,,,#DIV/0!,4.5,,#DIV/0!,46.66666667,172.6666667,5.18
LIR2430-100,3.7,100,370,,,,,,,#DIV/0!,4.5,,#DIV/0!,22.22222222,82.22222222,2.466666667
HCP551730,3.7,250,925,5.7,17.5,30.5,150,3,5,24.66666667,4.56,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",91.26666667,54.8245614,202.8508772,6.166666667
HCP402827,3.7,250,925,3.8,28.3,27,120,2,17,30.83333333,4.59,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",114.0833333,54.46623094,201.5250545,6.166666667
LTC-3PN,3.5,350,1225,,,,,,,1,4.6,,3.5,76.08695652,266.3043478,8.166666667
HCP352328,3.7,180,666,3.5,23.5,28.5,150,2,13.5,24.66666667,4.6,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",91.26666667,39.13043478,144.7826087,4.44
HCP402035,3.7,240,888,4.2,20.5,35.5,140,3,9,26.42857143,4.6,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",97.78571429,52.17391304,193.0434783,5.92
HCP502028,3.7,220,814,5.2,20.5,29,130,3,7,28.46153846,4.64,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",105.3076923,47.4137931,175.4310345,5.426666667
HCP382730,3.7,270,999,3.8,27.5,30.5,150,3,17,24.66666667,4.7,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",91.26666667,57.44680851,212.5531915,6.66
HCP701429,3.7,220,814,7.3,14.5,29.8,150,3,7,24.66666667,4.7,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",91.26666667,46.80851064,173.1914894,5.426666667
HCP552027,3.7,250,925,5.5,20.5,27.5,140,2,9,26.42857143,4.7,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",97.78571429,53.19148936,196.8085106,6.166666667
HCP452625,3.7,320,1184,4.5,26.5,25,110,3,14.3,33.63636364,4.7,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",124.4545455,68.08510638,251.9148936,7.893333333
?382035,3.7,210,777,3.8,20,35,,,,#DIV/0!,4.8,,#DIV/0!,43.75,161.875,5.18
HCP441547,3.7,270,999,4.4,15.5,47.5,140,3,6,26.42857143,4.81,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",97.78571429,56.13305613,207.6923077,6.66
HCP602025,3.7,240,888,6.2,20.5,25.5,130,3,7.5,28.46153846,4.9,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",105.3076923,48.97959184,181.2244898,5.92
HCP722022,3.7,250,925,7.2,20.5,22.5,120,2,6,30.83333333,4.9,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",114.0833333,51.02040816,188.7755102,6.166666667
?402035,3.7,230,851,4,20,35,,,,#DIV/0!,4.9,,#DIV/0!,46.93877551,173.6734694,5.673333333
BR2450,3,550,1650,,,,,,,0.03,5,Lithium Poly-Carbon Monofluoride,0.09,110,330,11
BL-4PN,3.6,400,1440,,,,,,,5,5,,18,80,288,9.6
4037,3.67,480,1761.6,,,,,,,10,5,,36.7,96,352.32,11.744
HCP722023,3.7,265,980.5,7.2,20.5,23.5,140,2,9,26.42857143,5,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",97.78571429,53,196.1,6.536666667
?362730,3.7,245,906.5,3.6,27,30,,,,#DIV/0!,5,,#DIV/0!,49,181.3,6.043333333
?482030,3.7,230,851,4.8,20,30,,,,#DIV/0!,5,,#DIV/0!,46,170.2,5.673333333
HCP252844,3.7,250,925,2.7,28.5,44.5,150,3,19,24.66666667,5.04,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",91.26666667,49.6031746,183.531746,6.166666667
HCP101722,3.7,270,999,10,17.5,22.5,130,2,7,28.46153846,5.1,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",105.3076923,52.94117647,195.8823529,6.66
?502527,3.7,250,925,5,24,26.8,,,,#DIV/0!,5.1,,#DIV/0!,49.01960784,181.372549,6.166666667
HCP431165,3.7,250,925,4.5,11.2,65.5,120,3,20,30.83333333,5.15,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",114.0833333,48.54368932,179.6116505,6.166666667
HCP303035,3.7,280,1036,3.2,30.5,35.5,120,3,17,30.83333333,5.2,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",114.0833333,53.84615385,199.2307692,6.906666667
HCP552030,3.7,280,1036,5.5,20.5,30.5,120,3,7.5,30.83333333,5.2,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",114.0833333,53.84615385,199.2307692,6.906666667
?502030,3.7,240,888,5,20,30,,,,#DIV/0!,5.3,,#DIV/0!,45.28301887,167.5471698,5.92
HCP432730,3.7,280,1036,4.3,27.5,30.5,130,2,16.5,28.46153846,5.4,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",105.3076923,51.85185185,191.8518519,6.906666667
HCP582030,3.7,300,1110,5.8,20.3,30.5,120,3,8.5,30.83333333,5.4,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",114.0833333,55.55555556,205.5555556,7.4
HCP602030,3.7,300,1110,6,20.5,30.5,90,3,7.5,41.11111111,5.4,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",152.1111111,55.55555556,205.5555556,7.4
?382730,3.7,260,962,3.8,27,30,,,,#DIV/0!,5.4,,#DIV/0!,48.14814815,178.1481481,6.413333333
?601245,3.7,250,925,6,12,45,,,,#DIV/0!,5.4,,#DIV/0!,46.2962963,171.2962963,6.166666667
HCP602323,3.7,250,925,6,23.5,23.5,120,2,12,30.83333333,5.5,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",114.0833333,45.45454545,168.1818182,6.166666667
HCP203040,3.7,210,777,2.5,36,40.5,100,3,20,37,5.5,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",136.9,38.18181818,141.2727273,5.18
HCP552724,3.7,340,1258,5.5,27,24,100,3,14.2,37,5.56,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",136.9,61.15107914,226.2589928,8.386666667
?401745,3.7,250,925,4,17,45,,,,#DIV/0!,5.6,,#DIV/0!,44.64285714,165.1785714,6.166666667
HCP702025,3.7,280,1036,7.2,20.5,25.5,140,3,7,26.42857143,5.65,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",97.78571429,49.55752212,183.3628319,6.906666667
HCP302938,3.7,300,1110,3,29.5,38.5,130,3,17,28.46153846,5.7,"IEC62133,PSE,KC,CE,UL,UN38.3,FCC",105.3076923,52.63157895,194.7368421,7.4
